'herbs_mines' tag, 5 maps, 12408 nodes
{'Ardenweald': {336686: 726,
                336688: 853,
                336691: 609,
                349898: 648,
                349899: 252,
                349900: 27,
                349982: 494,
                350082: 5,
                350087: 295,
                355507: 137,
                355508: 190,
                'Total': 4236,
                'UUID': 11510},
 'Bastion': {336690: 692,
             336691: 461,
             349898: 572,
             349899: 185,
             349900: 2,
             349980: 527,
             350086: 369,
             351469: 690,
             'Total': 3498,
             'UUID': 10534},
 'Maldraxxus': {336689: 358,
                336691: 272,
                349898: 279,
                349899: 183,
                349900: 3,
                349981: 288,
                350085: 235,
                351470: 330,
                'Total': 1948,
                'UUID': 11462},
 'Revendreth': {336433: 382,
                336691: 221,
                349898: 400,
                349899: 227,
                349983: 381,
                350084: 275,
                351471: 348,
                'Total': 2234,
                'UUID': 10413},
 'The Maw': {349900: 191,
             350082: 126,
             356537: 175,
             'Total': 492,
             'UUID': 11400}}
